,State_Tribe_Territory,County_Name,FIPS_State,FIPS_County,date,order_code,Face_Masks_Required_in_Public,Source_of_Action,URL,Citation
821030,WI,Milwaukee County,55,79,4/25/2020,2,,,,
821058,WI,Milwaukee County,55,79,4/26/2020,2,,,,
821087,WI,Milwaukee County,55,79,4/27/2020,2,,,,
821119,WI,Milwaukee County,55,79,4/28/2020,2,,,,
821146,WI,Milwaukee County,55,79,4/10/2020,2,,,,
821147,WI,Milwaukee County,55,79,4/11/2020,2,,,,
821148,WI,Milwaukee County,55,79,4/12/2020,2,,,,
821149,WI,Milwaukee County,55,79,4/13/2020,2,,,,
821150,WI,Milwaukee County,55,79,4/14/2020,2,,,,
821151,WI,Milwaukee County,55,79,4/15/2020,2,,,,
821152,WI,Milwaukee County,55,79,4/16/2020,2,,,,
821153,WI,Milwaukee County,55,79,4/17/2020,2,,,,
821154,WI,Milwaukee County,55,79,4/18/2020,2,,,,
821155,WI,Milwaukee County,55,79,4/19/2020,2,,,,
821156,WI,Milwaukee County,55,79,4/20/2020,2,,,,
821157,WI,Milwaukee County,55,79,4/21/2020,2,,,,
821158,WI,Milwaukee County,55,79,4/22/2020,2,,,,
821159,WI,Milwaukee County,55,79,4/23/2020,2,,,,
821160,WI,Milwaukee County,55,79,4/24/2020,2,,,,
821161,WI,Milwaukee County,55,79,4/29/2020,2,,,,
821162,WI,Milwaukee County,55,79,4/30/2020,2,,,,
821163,WI,Milwaukee County,55,79,5/1/2020,2,,,,
821164,WI,Milwaukee County,55,79,5/2/2020,2,,,,
821165,WI,Milwaukee County,55,79,5/3/2020,2,,,,
821166,WI,Milwaukee County,55,79,5/4/2020,2,,,,
821167,WI,Milwaukee County,55,79,5/5/2020,2,,,,
821168,WI,Milwaukee County,55,79,5/6/2020,2,,,,
821169,WI,Milwaukee County,55,79,5/7/2020,2,,,,
821170,WI,Milwaukee County,55,79,5/8/2020,2,,,,
821171,WI,Milwaukee County,55,79,5/9/2020,2,,,,
821172,WI,Milwaukee County,55,79,5/10/2020,2,,,,
821173,WI,Milwaukee County,55,79,5/11/2020,2,,,,
821174,WI,Milwaukee County,55,79,5/12/2020,2,,,,
821175,WI,Milwaukee County,55,79,5/13/2020,2,,,,
821176,WI,Milwaukee County,55,79,5/14/2020,2,,,,
821177,WI,Milwaukee County,55,79,5/15/2020,2,,,,
821178,WI,Milwaukee County,55,79,5/16/2020,2,,,,
821179,WI,Milwaukee County,55,79,5/17/2020,2,,,,
821180,WI,Milwaukee County,55,79,5/18/2020,2,,,,
821181,WI,Milwaukee County,55,79,5/19/2020,2,,,,
821182,WI,Milwaukee County,55,79,5/20/2020,2,,,,
821183,WI,Milwaukee County,55,79,5/21/2020,2,,,,
821184,WI,Milwaukee County,55,79,5/22/2020,2,,,,
821185,WI,Milwaukee County,55,79,5/23/2020,2,,,,
821186,WI,Milwaukee County,55,79,5/24/2020,2,,,,
821187,WI,Milwaukee County,55,79,5/25/2020,2,,,,
821188,WI,Milwaukee County,55,79,5/26/2020,2,,,,
821189,WI,Milwaukee County,55,79,5/27/2020,2,,,,
821190,WI,Milwaukee County,55,79,5/28/2020,2,,,,
821191,WI,Milwaukee County,55,79,5/29/2020,2,,,,
821192,WI,Milwaukee County,55,79,5/30/2020,2,,,,
821193,WI,Milwaukee County,55,79,5/31/2020,2,,,,
821194,WI,Milwaukee County,55,79,6/1/2020,2,,,,
821195,WI,Milwaukee County,55,79,6/2/2020,2,,,,
821196,WI,Milwaukee County,55,79,6/3/2020,2,,,,
821197,WI,Milwaukee County,55,79,6/4/2020,2,,,,
821198,WI,Milwaukee County,55,79,6/5/2020,2,,,,
821199,WI,Milwaukee County,55,79,6/6/2020,2,,,,
821200,WI,Milwaukee County,55,79,6/7/2020,2,,,,
821201,WI,Milwaukee County,55,79,6/8/2020,2,,,,
821202,WI,Milwaukee County,55,79,6/9/2020,2,,,,
821203,WI,Milwaukee County,55,79,6/10/2020,2,,,,
821204,WI,Milwaukee County,55,79,6/11/2020,2,,,,
821205,WI,Milwaukee County,55,79,6/12/2020,2,,,,
821206,WI,Milwaukee County,55,79,6/13/2020,2,,,,
821207,WI,Milwaukee County,55,79,6/14/2020,2,,,,
821208,WI,Milwaukee County,55,79,6/15/2020,2,,,,
821209,WI,Milwaukee County,55,79,6/16/2020,2,,,,
821210,WI,Milwaukee County,55,79,6/17/2020,2,,,,
821211,WI,Milwaukee County,55,79,6/18/2020,2,,,,
821212,WI,Milwaukee County,55,79,6/19/2020,2,,,,
